agency_code,source,agency_name,proposed_agency_name,proposed_initials,AD edit
941,checkbook NYC,Public Administrator-New York County,Public Administrator-New York County,PA-MN,
944,checkbook NYC,Public Administrator-Queens County,Public Administrator-Queens County,PA-QN,
945,checkbook NYC,Public Administrator-Richmond County,Public Administrator-Richmond County,PA-SI,
028,omb,ART COMMISSION,Public Design Commission,PDC,1
039,checkbook NYC,Queens Borough Public Library,Queens Borough Public Library,QPL,
801,checkbook NYC,Department of Small Business Services,Department of Small Business Services,SBS,
934,omb,SUPREME COURT - 11TH JUD DIST,SUPREME COURT - 11TH JUD DIST,SC-11JD,1
921,omb,SUPREME COURT - 1ST JUD DIST,SUPREME COURT - 1ST JUD DIST,SC-1JD,1
931,omb,SUPREME COURT-2ND JUD DIST,SUPREME COURT-2ND JUD DIST,SC-2JD,1
936,omb,SUPREME COURT-2ND JUD DIST SI,SUPREME COURT-2ND JUD DIST SI,SC-2JD-SI,1
938,omb,SUPREME COURT - APPELLATE DIV,SUPREME COURT - APPELLATE DIV,SC-AD,1
044,checkbook NYC,SCHOOL CONSTRUCTION AUTHORITY,SCHOOL CONSTRUCTION AUTHORITY,SCA,
105,omb,TRANSITIONAL FINANCE AUTHORITY,TRANSITIONAL FINANCE AUTHORITY,TFA,
156,checkbook NYC,NYC Taxi and Limousine Commission,Taxi and Limousine Commission,TLC,1
041,omb,TEACHERS' RETIREMENT SYSTEM,TEACHERS' RETIREMENT SYSTEM,TRS,
033,omb,MSA - CAPITAL,Unknown,UK,
04A,omb,SCA AGENCY FOR BOE DECREASES,Unknown,UK,
070,omb,PAYMENTS TO CHARITABLE INST.,Unknown,UK,
077,omb,FAMILY COURT,Unknown,UK,
078,omb,CRIMINAL COURT,Unknown,UK,
079,omb,CIVIL COURT,Unknown,UK,
081,omb,DEPT OF MARINE & AVIATION-CPTL,Unknown,UK,
094,omb,DEPARTMENT OF EMPLOYMENT,Unknown,UK,
095,checkbook NYC,Pension Contributions,Unknown,UK,
097,omb,DEFAULT AGENCY,Unknown,UK,
098,checkbook NYC,Miscellaneous,Unknown,UK,
099,checkbook NYC,Debt Service,Unknown,UK,
100,omb,MAC DEBT SERVICE FUNDING,Unknown,UK,
104,omb,LEGISLATIVE OFFICE BUDGET REV.,Unknown,UK,
111,omb,CITY-WIDE EQUIPMENT PURCHASES,Unknown,UK,1
138,checkbook NYC,Districting Commission,Unknown,UK,
213,checkbook NYC,MAYOR'S OFFICE OF EQUITY,Unknown,UK,
214,checkbook NYC,HEALTH PAYMENTS,Unknown,UK,
215,checkbook NYC,COMMISSION ON RACIAL EQUITY,Unknown,UK,
400,omb,BANKERS TRUST COMPANY,Unknown,UK,
402,omb,Fleet Financial Services,Unknown,UK,
403,omb,CHASE MANHATTAN BANK,Unknown,UK,
406,omb,CHEMICAL BANK,Unknown,UK,
408,omb,WELLS FARGO BANK,Unknown,UK,
409,omb,CITIBANK,Unknown,UK,
412,omb,EUROPEAN AMERICAN BANK,Unknown,UK,
415,omb,MANUFACTURERS HANOVER TRUST CO,Unknown,UK,
418,omb,MARINE MIDLAND BANK,Unknown,UK,
421,omb,MORGAN GUARANTEE TRUST CO.,Unknown,UK,
511,omb,BROOKLYN MUSUEM,Unknown,UK,
951,omb,SURROGATES COURT - NEW YORK,Unknown,UK,
,,,Unknown,UK,
